timestamp,user_id,model_type,anomaly_score,is_warmup,samples_count,features_processed,risk_level,action_taken,session_duration
2025-07-18 13:30:50,user_1,tap,0.3281,False,12,8,low,none,659
2025-07-18 13:34:50,user_4,typing,0.6481,False,86,12,medium,security_challenge,1208
2025-07-18 13:47:50,user_2,swipe,0.3021,False,39,10,low,none,470
2025-07-18 13:48:50,user_2,swipe,0.673,False,86,10,medium,none,1233
2025-07-18 13:55:50,user_8,tap,0.013,False,91,8,low,none,1322
2025-07-18 13:58:50,user_1,swipe,0.0123,False,10,14,low,none,1465
2025-07-18 14:02:50,user_8,typing,0.2809,False,57,8,low,none,1209
2025-07-18 14:05:50,user_2,tap,0.5393,False,22,10,medium,none,3190
2025-07-18 14:21:50,user_3,tap,0.1459,False,95,11,low,none,651
2025-07-18 14:27:50,user_5,tap,0.0761,False,21,9,low,none,2063
2025-07-18 14:32:50,user_5,tap,0.213,False,51,8,low,none,2251
2025-07-18 14:53:50,user_5,tap,0.6317,True,4,10,medium,none,2706
2025-07-18 14:58:50,user_4,swipe,0.0127,False,65,15,low,none,3258
2025-07-18 15:16:50,user_2,tap,0.1232,True,5,12,low,none,311
2025-07-18 15:32:50,user_2,tap,0.1903,False,90,13,low,none,2064
2025-07-18 15:41:50,user_5,swipe,0.029,False,66,18,low,none,1547
2025-07-18 15:43:50,user_5,typing,0.2693,False,95,7,low,none,1703
2025-07-18 15:44:50,user_2,typing,0.175,False,87,11,low,none,1573
2025-07-18 15:56:50,user_4,swipe,0.6066,False,19,18,medium,none,1522
2025-07-18 15:57:50,user_1,swipe,0.2595,False,66,10,low,none,2779
2025-07-18 16:05:50,user_3,typing,0.0708,False,78,11,low,none,1377
2025-07-18 16:08:50,user_4,typing,0.7996,True,2,8,medium,security_challenge,255
2025-07-18 16:10:50,user_1,typing,0.734,False,34,6,medium,none,3337
2025-07-18 16:13:50,user_4,tap,0.1517,False,85,8,low,none,496
2025-07-18 16:27:50,user_1,swipe,0.1433,False,38,16,low,none,1390
2025-07-18 17:10:50,user_5,typing,0.6497,False,69,6,medium,security_challenge,628
2025-07-18 17:16:50,user_4,swipe,0.2593,False,97,13,low,none,1863
2025-07-18 17:22:50,user_2,typing,0.7576,False,51,11,medium,none,2215
2025-07-18 17:46:50,user_8,typing,0.5979,False,88,8,medium,security_challenge,3110
2025-07-18 17:49:50,user_1,swipe,0.6698,False,94,16,medium,security_challenge,2700
2025-07-18 17:50:50,user_8,tap,0.22,False,68,8,low,none,1535
2025-07-18 17:57:50,user_3,tap,0.1521,False,8,9,low,none,3321
2025-07-18 18:07:50,user_5,typing,0.2984,False,99,12,low,none,1647
2025-07-18 18:11:50,user_3,swipe,0.0093,False,15,13,low,none,3508
2025-07-18 18:11:50,user_2,typing,0.4299,True,9,8,medium,none,1844
2025-07-18 18:13:50,user_5,typing,0.2666,True,7,9,low,none,868
